CountTomorrow,CountYesterday
308.0,121.0
147.0,94.0
180.0,71.0
115.0,90.0
80.0,38.0
81.0,25.0
148.0,107.0
25.0,8.0
,75.0
,40.0
,178.0
,141.0
,171.0
,89.0
,59.0
,120.0
,154.0
,75.0
,134.0
,135.0
,109.0
,101.0
,251.0
,232.0
,169.0
,22.0
,39.0
,112.0
,66.0
,21.0
,122.0
109.0,261.0
107.0,161.0
21.0,81.0
71.0,132.0
123.0,251.0
77.0,124.0
53.0,60.0
52.0,80.0
159.0,308.0
96.0,148.0
63.0,115.0
79.0,126.0
53.0,
20.0,25.0
88.0,184.0
41.0,88.0
77.0,180.0
38.0,140.0
51.0,109.0
12.0,17.0
56.0,121.0
83.0,147.0
159.0,279.0
19.0,71.0
43.0,
72.0,
60.0,
76.0,
36.0,
84.0,
121.0,
14.0,
34.0,
95.0,
57.0,
40.0,
75.0,
88.0,
119.0,
13.0,
87.0,
49.0,
123.0,
81.0,
13.0,
,
142.0,
87.0,
28.0,
40.0,
,79.0
,123.0
,109.0
,159.0
,77.0
,51.0
,41.0
,7.0
,96.0
,71.0
,52.0
,107.0
,83.0
,21.0
,63.0
,77.0
,20.0
,56.0
,12.0
,53.0
,53.0
,88.0
,38.0
,19.0
,159.0
91.0,95.0
18.0,13.0
74.0,88.0
39.0,34.0
162.0,142.0
152.0,123.0
100.0,81.0
85.0,75.0
110.0,119.0
58.0,40.0
94.0,87.0
49.0,36.0
62.0,84.0
13.0,13.0
132.0,87.0
27.0,14.0
31.0,76.0
59.0,40.0
57.0,57.0
108.0,121.0
87.0,72.0
29.0,28.0
38.0,60.0
52.0,49.0
50.0,43.0
196.0,
105.0,
57.0,
135.0,
185.0,
48.0,
124.0,
95.0,
81.0,
119.0,
18.0,
275.0,
6.0,
71.0,
27.0,
213.0,
75.0,
53.0,
83.0,
115.0,
125.0,
17.0,
43.0,
103.0,
115.0,
122.0,
133.0,85.0
118.0,59.0
112.0,29.0
217.0,132.0
163.0,31.0
231.0,110.0
122.0,52.0
266.0,108.0
335.0,152.0
69.0,58.0
162.0,74.0
64.0,49.0
44.0,27.0
95.0,91.0
34.0,18.0
133.0,87.0
213.0,38.0
2.0,5.0
81.0,50.0
279.0,162.0
29.0,13.0
65.0,39.0
175.0,94.0
149.0,62.0
168.0,57.0
131.0,100.0
106.0,83.0
51.0,48.0
84.0,71.0
120.0,122.0
36.0,27.0
214.0,196.0
246.0,213.0
41.0,17.0
57.0,81.0
84.0,57.0
167.0,124.0
105.0,135.0
6.0,6.0
78.0,103.0
268.0,275.0
214.0,185.0
113.0,115.0
14.0,18.0
77.0,53.0
128.0,75.0
140.0,115.0
210.0,105.0
154.0,119.0
117.0,125.0
109.0,43.0
111.0,95.0
,34.0
,133.0
,231.0
,69.0
,162.0
,118.0
,44.0
,168.0
,279.0
,149.0
,213.0
,2.0
,163.0
,112.0
,131.0
,95.0
,266.0
,133.0
,65.0
,64.0
,81.0
,335.0
,29.0
,217.0
,175.0
,122.0
,167.0
,113.0
,78.0
,105.0
,84.0
,154.0
,51.0
,214.0
,128.0
,106.0
,214.0
,246.0
,117.0
,268.0
,14.0
,210.0
,140.0
,6.0
,120.0
,41.0
,111.0
,57.0
,109.0
,36.0
,84.0
,77.0
88.0,
67.0,
62.0,
48.0,
38.0,
68.0,
58.0,
83.0,
104.0,
192.0,
10.0,
72.0,
115.0,
106.0,
117.0,
109.0,
140.0,
187.0,
42.0,
13.0,
39.0,
80.0,
147.0,
102.0,
132.0,
69.0,
57.0,
114.0,
60.0,
111.0,
53.0,
67.0,
30.0,
97.0,
110.0,
175.0,
100.0,
16.0,
22.0,
91.0,
59.0,
70.0,
201.0,
77.0,
110.0,
147.0,
237.0,
31.0,
104.0,
224.0,
91.0,
67.0,
,42.0
,58.0
,117.0
,72.0
,187.0
,80.0
,68.0
,10.0
,69.0
,109.0
,132.0
,88.0
,192.0
,62.0
,115.0
,13.0
,147.0
,39.0
,67.0
,102.0
,38.0
,48.0
,140.0
,106.0
,104.0
,83.0
,147.0
,70.0
,77.0
,110.0
,60.0
,111.0
,104.0
,91.0
,110.0
,30.0
,67.0
,114.0
,57.0
,91.0
,53.0
,237.0
,201.0
,97.0
,100.0
,31.0
,224.0
,175.0
,16.0
,
,59.0
,67.0
,22.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
154.0,
391.0,
119.0,
209.0,
136.0,
64.0,
165.0,
100.0,
169.0,
60.0,
165.0,
120.0,
165.0,
191.0,
99.0,
17.0,
236.0,
251.0,
74.0,
266.0,
56.0,
34.0,
168.0,
155.0,
87.0,
154.0,
79.0,
75.0,
61.0,
125.0,
9.0,
133.0,
135.0,
91.0,
1.0,
52.0,
91.0,
260.0,
112.0,
21.0,
67.0,
53.0,
143.0,
87.0,
23.0,
39.0,
220.0,
107.0,
128.0,
56.0,
16.0,
125.0,
34.0,
81.0,
79.0,155.0
41.0,87.0
128.0,251.0
,60.0
26.0,99.0
96.0,191.0
65.0,74.0
141.0,154.0
90.0,165.0
65.0,64.0
24.0,34.0
,165.0
13.0,56.0
95.0,119.0
89.0,79.0
105.0,165.0
117.0,100.0
79.0,120.0
43.0,168.0
7.0,17.0
82.0,136.0
106.0,169.0
198.0,209.0
90.0,154.0
153.0,236.0
239.0,266.0
264.0,391.0
240.0,143.0
144.0,125.0
28.0,16.0
98.0,56.0
147.0,128.0
130.0,135.0
96.0,34.0
131.0,75.0
138.0,87.0
228.0,112.0
341.0,260.0
133.0,53.0
65.0,39.0
119.0,52.0
169.0,107.0
88.0,91.0
20.0,9.0
160.0,61.0
274.0,133.0
47.0,21.0
377.0,220.0
181.0,1.0
168.0,125.0
180.0,67.0
160.0,91.0
231.0,128.0
148.0,96.0
73.0,65.0
114.0,89.0
208.0,198.0
215.0,90.0
135.0,95.0
160.0,117.0
289.0,264.0
43.0,24.0
192.0,
124.0,65.0
140.0,43.0
14.0,7.0
97.0,79.0
110.0,90.0
155.0,82.0
35.0,13.0
125.0,106.0
69.0,41.0
157.0,141.0
94.0,79.0
84.0,
164.0,105.0
74.0,26.0
265.0,239.0
236.0,153.0
26.0,28.0
105.0,160.0
127.0,119.0
71.0,96.0
92.0,88.0
151.0,133.0
274.0,341.0
182.0,240.0
217.0,180.0
68.0,65.0
89.0,61.0
131.0,169.0
263.0,274.0
74.0,47.0
166.0,168.0
156.0,144.0
140.0,160.0
83.0,98.0
146.0,181.0
21.0,20.0
120.0,130.0
183.0,228.0
128.0,131.0
116.0,138.0
297.0,377.0
156.0,123.0
177.0,147.0
,289.0
,14.0
,74.0
,215.0
,157.0
,110.0
,97.0
,192.0
,148.0
,140.0
,135.0
,124.0
,155.0
,43.0
,94.0
,69.0
,231.0
,73.0
,160.0
,125.0
,35.0
,164.0
,208.0
,84.0
,265.0
,236.0
,114.0
136.0,217.0
210.0,182.0
27.0,26.0
256.0,263.0
128.0,116.0
281.0,297.0
145.0,166.0
52.0,68.0
52.0,71.0
181.0,156.0
250.0,274.0
93.0,105.0
89.0,151.0
71.0,92.0
113.0,156.0
135.0,131.0
145.0,146.0
84.0,127.0
103.0,128.0
204.0,183.0
112.0,140.0
88.0,83.0
62.0,89.0
11.0,21.0
165.0,120.0
78.0,177.0
30.0,74.0
65.0,
73.0,
186.0,
67.0,
68.0,
154.0,
79.0,
157.0,
11.0,
31.0,
68.0,
172.0,
123.0,
272.0,
119.0,
116.0,
138.0,
129.0,
292.0,
279.0,
41.0,
195.0,
122.0,
82.0,
82.0,
103.0,
39.0,
119.0,113.0
96.0,78.0
18.0,27.0
50.0,52.0
200.0,210.0
116.0,89.0
211.0,250.0
56.0,71.0
185.0,204.0
169.0,136.0
35.0,30.0
65.0,88.0
81.0,103.0
96.0,93.0
239.0,256.0
52.0,52.0
118.0,145.0
244.0,281.0
130.0,181.0
126.0,135.0
136.0,145.0
155.0,165.0
125.0,112.0
47.0,84.0
83.0,128.0
12.0,11.0
67.0,62.0
,73.0
,129.0
,41.0
,11.0
,157.0
,67.0
,116.0
,172.0
,292.0
,138.0
,68.0
,82.0
,279.0
,82.0
,272.0
,31.0
,39.0
,119.0
,123.0
,122.0
,79.0
,195.0
,154.0
,186.0
,103.0
,65.0
,68.0
258.0,239.0
269.0,211.0
84.0,96.0
125.0,118.0
62.0,52.0
102.0,130.0
118.0,125.0
40.0,65.0
143.0,136.0
127.0,119.0
205.0,200.0
36.0,35.0
123.0,116.0
17.0,12.0
55.0,47.0
39.0,18.0
86.0,96.0
158.0,155.0
167.0,169.0
53.0,56.0
90.0,83.0
64.0,67.0
226.0,185.0
63.0,50.0
79.0,81.0
102.0,126.0
219.0,244.0
96.0,
87.0,
95.0,
119.0,
207.0,
26.0,
221.0,
79.0,
94.0,
136.0,
108.0,
47.0,
67.0,
87.0,
48.0,
89.0,
93.0,
203.0,
56.0,
158.0,
57.0,
11.0,
195.0,
131.0,
108.0,
17.0,
59.0,
,62.0
,205.0
,39.0
,258.0
,118.0
,143.0
,219.0
,40.0
,125.0
,102.0
,84.0
,36.0
,17.0
,123.0
,55.0
,167.0
,53.0
,158.0
,79.0
,90.0
,86.0
,269.0
,64.0
,127.0
,226.0
,102.0
,63.0
111.0,108.0
80.0,59.0
173.0,203.0
16.0,17.0
100.0,94.0
60.0,93.0
111.0,136.0
172.0,221.0
34.0,57.0
111.0,87.0
77.0,67.0
22.0,56.0
120.0,158.0
94.0,87.0
61.0,48.0
50.0,95.0
72.0,119.0
13.0,11.0
102.0,108.0
54.0,47.0
80.0,79.0
41.0,89.0
143.0,195.0
167.0,207.0
81.0,96.0
98.0,131.0
18.0,26.0
45.0,
55.0,
190.0,
73.0,
32.0,
121.0,
59.0,
79.0,
45.0,
64.0,
73.0,
104.0,
38.0,
74.0,
117.0,
8.0,
80.0,
57.0,
20.0,
24.0,
106.0,
146.0,
74.0,
86.0,
34.0,
143.0,
145.0,
70.0,54.0
51.0,61.0
97.0,120.0
87.0,98.0
29.0,22.0
150.0,143.0
64.0,60.0
55.0,77.0
48.0,50.0
73.0,94.0
85.0,102.0
15.0,13.0
136.0,167.0
118.0,111.0
76.0,80.0
111.0,100.0
75.0,80.0
31.0,16.0
81.0,81.0
25.0,18.0
87.0,72.0
37.0,34.0
69.0,111.0
164.0,173.0
47.0,41.0
157.0,172.0
86.0,111.0
68.0,73.0
115.0,59.0
25.0,24.0
122.0,79.0
137.0,86.0
189.0,146.0
138.0,73.0
161.0,121.0
50.0,45.0
84.0,74.0
54.0,20.0
213.0,190.0
69.0,45.0
67.0,64.0
36.0,38.0
26.0,34.0
117.0,80.0
157.0,106.0
265.0,145.0
250.0,117.0
74.0,74.0
153.0,143.0
142.0,104.0
71.0,57.0
81.0,55.0
61.0,32.0
30.0,8.0
304.0,136.0
147.0,111.0
136.0,86.0
276.0,150.0
32.0,31.0
220.0,118.0
65.0,76.0
134.0,69.0
172.0,87.0
323.0,164.0
77.0,64.0
27.0,15.0
78.0,29.0
61.0,70.0
293.0,157.0
174.0,97.0
87.0,51.0
56.0,37.0
72.0,75.0
74.0,55.0
78.0,25.0
106.0,48.0
162.0,85.0
129.0,73.0
111.0,81.0
127.0,87.0
150.0,47.0
,115.0
,265.0
,54.0
,250.0
,117.0
,137.0
,213.0
,69.0
,189.0
,81.0
,30.0
,68.0
,61.0
,138.0
,67.0
,25.0
,153.0
,142.0
,36.0
,26.0
,50.0
,84.0
,122.0
,161.0
,74.0
,157.0
,71.0
,87.0
,127.0
,220.0
,78.0
,77.0
,293.0
,134.0
,304.0
,323.0
,129.0
,32.0
,78.0
,72.0
,174.0
,56.0
,111.0
,136.0
,276.0
,106.0
,61.0
,150.0
,162.0
,27.0
,65.0
,74.0
,147.0
,172.0
14.0,
88.0,
23.0,
50.0,
65.0,
166.0,
112.0,
48.0,
60.0,
42.0,
109.0,
51.0,
16.0,
27.0,
23.0,
90.0,
102.0,
65.0,
92.0,
110.0,
63.0,
81.0,
136.0,
67.0,
27.0,
71.0,
181.0,
37.0,
75.0,
46.0,
150.0,
110.0,
53.0,
83.0,
43.0,
82.0,
97.0,
45.0,
89.0,
16.0,
72.0,
59.0,
72.0,
40.0,
41.0,
119.0,
118.0,
140.0,
8.0,
130.0,
57.0,
57.0,
27.0,
14.0,
113.0,112.0
91.0,90.0
80.0,65.0
149.0,109.0
147.0,181.0
93.0,92.0
67.0,60.0
144.0,110.0
76.0,63.0
37.0,23.0
53.0,42.0
107.0,102.0
128.0,81.0
7.0,16.0
73.0,65.0
66.0,50.0
11.0,27.0
57.0,51.0
139.0,166.0
66.0,71.0
27.0,27.0
151.0,136.0
47.0,67.0
66.0,88.0
57.0,14.0
53.0,48.0
45.0,23.0
24.0,8.0
80.0,59.0
162.0,130.0
156.0,75.0
63.0,40.0
86.0,57.0
16.0,14.0
64.0,57.0
152.0,110.0
241.0,118.0
153.0,97.0
105.0,72.0
36.0,43.0
73.0,53.0
76.0,72.0
72.0,41.0
121.0,83.0
165.0,82.0
234.0,140.0
32.0,16.0
155.0,89.0
80.0,45.0
156.0,37.0
203.0,150.0
39.0,27.0
65.0,46.0
267.0,119.0
,11.0
,80.0
,67.0
,66.0
,91.0
,66.0
,144.0
,107.0
,27.0
,66.0
,57.0
,147.0
,7.0
,45.0
,149.0
,93.0
,
,76.0
,53.0
,47.0
,57.0
,128.0
,113.0
,53.0
,151.0
,37.0
,73.0
,139.0
68.0,72.0
68.0,76.0
118.0,155.0
87.0,24.0
127.0,105.0
272.0,267.0
148.0,165.0
84.0,73.0
85.0,80.0
127.0,65.0
266.0,234.0
100.0,63.0
75.0,86.0
60.0,36.0
53.0,29.0
205.0,203.0
256.0,241.0
110.0,121.0
122.0,156.0
107.0,156.0
123.0,152.0
70.0,32.0
49.0,39.0
164.0,162.0
76.0,64.0
64.0,80.0
194.0,153.0
23.0,16.0
70.0,
62.0,
86.0,
124.0,
92.0,
50.0,
30.0,
12.0,
17.0,
19.0,
94.0,
49.0,
32.0,
46.0,
41.0,
40.0,
172.0,
119.0,
50.0,
154.0,
17.0,
103.0,
97.0,
70.0,
81.0,
69.0,
148.0,
19.0,
,23.0
,70.0
,123.0
,272.0
,110.0
,49.0
,75.0
,60.0
,266.0
,100.0
,122.0
,256.0
,127.0
,164.0
,85.0
,127.0
,76.0
,68.0
,118.0
,148.0
,68.0
,87.0
,64.0
,107.0
,84.0
,205.0
,194.0
,53.0
13.0,17.0
29.0,19.0
29.0,50.0
45.0,32.0
7.0,
67.0,40.0
71.0,50.0
41.0,62.0
107.0,92.0
107.0,124.0
58.0,46.0
113.0,148.0
22.0,30.0
94.0,103.0
45.0,41.0
53.0,49.0
152.0,154.0
82.0,86.0
29.0,19.0
47.0,81.0
155.0,172.0
27.0,17.0
78.0,70.0
84.0,97.0
70.0,70.0
84.0,119.0
100.0,69.0
12.0,12.0
92.0,94.0
54.0,
43.0,
56.0,
123.0,
177.0,
114.0,
68.0,
26.0,
67.0,
93.0,
84.0,
43.0,
12.0,
28.0,
66.0,
67.0,
147.0,
28.0,
107.0,
76.0,
33.0,
58.0,
118.0,
24.0,
54.0,
9.0,
21.0,
207.0,
78.0,
124.0,82.0
86.0,29.0
12.0,7.0
42.0,29.0
122.0,100.0
67.0,67.0
101.0,53.0
83.0,45.0
137.0,84.0
165.0,92.0
263.0,152.0
86.0,58.0
51.0,29.0
175.0,107.0
74.0,70.0
225.0,113.0
252.0,155.0
43.0,45.0
19.0,12.0
117.0,78.0
223.0,84.0
167.0,107.0
118.0,71.0
82.0,41.0
16.0,13.0
37.0,27.0
150.0,94.0
96.0,47.0
35.0,22.0
,28.0
,54.0
,114.0
,43.0
,26.0
,93.0
,107.0
,118.0
,147.0
,12.0
,177.0
,43.0
,9.0
,33.0
,76.0
,24.0
,207.0
,56.0
,84.0
,28.0
,78.0
,67.0
,68.0
,123.0
,54.0
,21.0
,67.0
,66.0
,58.0
94.0,96.0
127.0,124.0
77.0,86.0
74.0,67.0
251.0,263.0
28.0,37.0
95.0,117.0
180.0,167.0
130.0,118.0
99.0,82.0
69.0,35.0
96.0,86.0
120.0,137.0
83.0,74.0
25.0,16.0
204.0,225.0
30.0,19.0
67.0,42.0
114.0,122.0
214.0,165.0
123.0,150.0
29.0,12.0
256.0,252.0
168.0,223.0
55.0,51.0
157.0,175.0
75.0,43.0
79.0,83.0
95.0,101.0
194.0,
39.0,
21.0,
48.0,
45.0,
113.0,
75.0,
94.0,
79.0,
109.0,
66.0,
107.0,
59.0,
101.0,
34.0,
8.0,
10.0,
49.0,
47.0,
78.0,
69.0,
60.0,
24.0,
49.0,
25.0,
95.0,
22.0,
63.0,
144.0,
,94.0
,256.0
,120.0
,67.0
,130.0
,204.0
,95.0
,99.0
,157.0
,69.0
,25.0
,96.0
,75.0
,251.0
,74.0
,114.0
,30.0
,180.0
,95.0
,28.0
,127.0
,83.0
,214.0
,123.0
,77.0
,79.0
,55.0
,168.0
,29.0
,59.0
,66.0
,10.0
,63.0
,47.0
,22.0
,45.0
,39.0
,69.0
,94.0
,48.0
,21.0
,49.0
,24.0
,25.0
,194.0
,34.0
,60.0
,78.0
,144.0
,109.0
,107.0
,113.0
,49.0
,8.0
,95.0
,101.0
,79.0
,75.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
48.0,
100.0,
214.0,
43.0,
50.0,
28.0,
212.0,
78.0,
133.0,
228.0,
132.0,
62.0,
107.0,
52.0,
9.0,
78.0,
83.0,
152.0,
25.0,
258.0,
33.0,
162.0,
89.0,
135.0,
20.0,
85.0,
86.0,
251.0,
129.0,
30.0,
277.0,
79.0,
107.0,
141.0,
97.0,
351.0,
41.0,
156.0,
168.0,
156.0,
89.0,
279.0,
81.0,
69.0,
90.0,
184.0,
78.0,
139.0,
317.0,
103.0,
145.0,
30.0,
87.0,
92.0,
205.0,
147.0,
77.0,
15.0,
71.0,83.0
632.0,152.0
94.0,62.0
82.0,43.0
61.0,33.0
128.0,133.0
58.0,48.0
116.0,162.0
95.0,100.0
184.0,212.0
75.0,86.0
72.0,89.0
122.0,107.0
176.0,214.0
80.0,85.0
177.0,129.0
754.0,251.0
124.0,135.0
260.0,258.0
65.0,50.0
59.0,52.0
35.0,20.0
113.0,132.0
9.0,9.0
34.0,25.0
228.0,228.0
102.0,78.0
79.0,28.0
71.0,78.0
96.0,156.0
16.0,15.0
55.0,107.0
33.0,79.0
24.0,92.0
33.0,90.0
129.0,205.0
20.0,81.0
12.0,30.0
88.0,184.0
56.0,87.0
31.0,97.0
69.0,145.0
46.0,69.0
128.0,351.0
171.0,279.0
31.0,78.0
97.0,141.0
14.0,41.0
31.0,30.0
69.0,156.0
69.0,147.0
149.0,317.0
113.0,277.0
64.0,139.0
49.0,89.0
35.0,103.0
63.0,77.0
108.0,168.0
46.0,72.0
128.0,184.0
152.0,228.0
104.0,632.0
146.0,754.0
142.0,176.0
40.0,59.0
12.0,35.0
47.0,71.0
47.0,75.0
112.0,122.0
54.0,65.0
34.0,82.0
95.0,124.0
58.0,102.0
55.0,94.0
42.0,58.0
52.0,80.0
68.0,71.0
107.0,113.0
17.0,9.0
129.0,260.0
92.0,177.0
104.0,128.0
104.0,116.0
59.0,95.0
47.0,79.0
19.0,34.0
31.0,61.0
,20.0
,128.0
,63.0
,24.0
,171.0
,113.0
,69.0
,149.0
,46.0
,69.0
,69.0
,33.0
,14.0
,64.0
,56.0
,97.0
,55.0
,33.0
,88.0
,35.0
,16.0
,31.0
,31.0
,12.0
,129.0
,31.0
,108.0
,96.0
,49.0
64.0,52.0
144.0,152.0
89.0,58.0
20.0,47.0
125.0,142.0
54.0,46.0
48.0,42.0
45.0,34.0
48.0,55.0
88.0,107.0
101.0,95.0
59.0,54.0
138.0,92.0
56.0,47.0
19.0,17.0
76.0,104.0
41.0,40.0
56.0,59.0
11.0,12.0
105.0,104.0
76.0,68.0
52.0,112.0
127.0,128.0
107.0,104.0
42.0,31.0
67.0,47.0
26.0,19.0
133.0,129.0
122.0,146.0
132.0,
225.0,
37.0,
26.0,
92.0,
171.0,
147.0,
22.0,
90.0,
63.0,
92.0,
102.0,
85.0,
84.0,
41.0,
29.0,
211.0,
87.0,
75.0,
128.0,
117.0,
256.0,
141.0,
254.0,
91.0,
218.0,
57.0,
94.0,
164.0,
,64.0
,26.0
,42.0
,76.0
,89.0
,76.0
,48.0
,125.0
,144.0
,11.0
,56.0
,67.0
,41.0
,138.0
,45.0
,20.0
,19.0
,105.0
,88.0
,54.0
,107.0
,52.0
,48.0
,56.0
,101.0
,59.0
,127.0
,122.0
,133.0
,75.0
,164.0
,102.0
,37.0
,92.0
,87.0
,22.0
,57.0
,141.0
,92.0
,91.0
,26.0
,254.0
,90.0
,132.0
,171.0
,85.0
,218.0
,41.0
,29.0
,256.0
,128.0
,147.0
,211.0
,117.0
,63.0
,94.0
,84.0
,225.0
92.0,
33.0,
76.0,
45.0,
30.0,
16.0,
16.0,
36.0,
73.0,
83.0,
75.0,
71.0,
40.0,
65.0,
134.0,
55.0,
57.0,
18.0,
53.0,
92.0,
39.0,
45.0,
121.0,
24.0,
118.0,
145.0,
72.0,
6.0,
88.0,
82.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
117.0,145.0
36.0,33.0
21.0,16.0
102.0,88.0
68.0,65.0
78.0,73.0
139.0,121.0
39.0,45.0
22.0,30.0
50.0,39.0
27.0,24.0
30.0,36.0
80.0,83.0
52.0,45.0
11.0,18.0
62.0,72.0
33.0,40.0
120.0,134.0
118.0,118.0
43.0,57.0
149.0,55.0
76.0,71.0
25.0,16.0
83.0,92.0
66.0,76.0
51.0,53.0
95.0,75.0
85.0,82.0
90.0,92.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
122.0,62.0
280.0,102.0
86.0,68.0
125.0,51.0
87.0,43.0
85.0,39.0
314.0,117.0
51.0,25.0
250.0,139.0
23.0,27.0
97.0,33.0
263.0,149.0
17.0,21.0
78.0,22.0
58.0,36.0
221.0,90.0
32.0,11.0
74.0,50.0
222.0,85.0
246.0,83.0
260.0,118.0
116.0,78.0
131.0,80.0
60.0,30.0
107.0,52.0
160.0,95.0
66.0,18.0
367.0,120.0
100.0,66.0
168.0,76.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
224.0,222.0
122.0,168.0
75.0,74.0
59.0,78.0
63.0,51.0
131.0,100.0
188.0,131.0
232.0,221.0
101.0,85.0
106.0,60.0
114.0,116.0
94.0,87.0
88.0,23.0
75.0,86.0
73.0,125.0
111.0,246.0
230.0,260.0
305.0,250.0
22.0,66.0
168.0,263.0
60.0,58.0
24.0,32.0
151.0,280.0
17.0,17.0
80.0,97.0
136.0,160.0
43.0,
273.0,367.0
69.0,107.0
150.0,122.0
354.0,314.0
73.0,
48.0,
169.0,
129.0,
99.0,
75.0,
189.0,
76.0,
68.0,
262.0,
209.0,
236.0,
315.0,
16.0,
139.0,
88.0,
175.0,
105.0,
89.0,
49.0,
120.0,
321.0,
163.0,
80.0,
140.0,
109.0,
172.0,
150.0,
33.0,
21.0,
263.0,
,80.0
,43.0
,101.0
,75.0
,73.0
,59.0
,24.0
,305.0
,136.0
,114.0
,22.0
,63.0
,273.0
,122.0
,69.0
,151.0
,354.0
,224.0
,111.0
,106.0
,230.0
,60.0
,75.0
,150.0
,168.0
,94.0
,232.0
,88.0
,188.0
,131.0
,17.0
36.0,88.0
69.0,175.0
85.0,76.0
114.0,263.0
58.0,80.0
91.0,139.0
145.0,262.0
6.0,21.0
78.0,140.0
48.0,120.0
18.0,33.0
92.0,209.0
27.0,68.0
13.0,49.0
17.0,16.0
71.0,169.0
37.0,105.0
34.0,75.0
105.0,236.0
37.0,99.0
21.0,73.0
17.0,48.0
61.0,150.0
59.0,163.0
28.0,129.0
76.0,172.0
103.0,315.0
83.0,109.0
66.0,189.0
33.0,89.0
133.0,321.0
16.0,
99.0,
63.0,
46.0,
135.0,
90.0,
88.0,
52.0,
67.0,
83.0,
63.0,
126.0,
7.0,
51.0,
37.0,
135.0,
113.0,
36.0,
13.0,
43.0,
67.0,
69.0,
29.0,
42.0,
31.0,
43.0,
87.0,
15.0,
80.0,
19.0,
117.0,
67.0,37.0
102.0,34.0
143.0,92.0
165.0,76.0
157.0,105.0
69.0,36.0
190.0,114.0
19.0,17.0
225.0,133.0
73.0,48.0
52.0,37.0
126.0,69.0
68.0,58.0
33.0,13.0
109.0,61.0
96.0,66.0
78.0,71.0
128.0,91.0
40.0,17.0
167.0,145.0
104.0,78.0
177.0,83.0
55.0,33.0
62.0,27.0
53.0,28.0
82.0,21.0
96.0,59.0
224.0,103.0
72.0,85.0
36.0,18.0
14.0,6.0
99.0,46.0
86.0,43.0
136.0,69.0
129.0,63.0
26.0,15.0
195.0,88.0
148.0,83.0
170.0,90.0
65.0,51.0
41.0,7.0
210.0,113.0
85.0,36.0
25.0,13.0
159.0,67.0
63.0,31.0
90.0,37.0
102.0,42.0
84.0,63.0
69.0,67.0
48.0,19.0
124.0,87.0
120.0,80.0
98.0,29.0
294.0,126.0
22.0,16.0
289.0,135.0
107.0,52.0
281.0,135.0
79.0,43.0
123.0,99.0
252.0,117.0
,72.0
,190.0
,33.0
,73.0
,78.0
,96.0
,62.0
,143.0
,126.0
,102.0
,165.0
,224.0
,157.0
,104.0
,40.0
,52.0
,53.0
,67.0
,14.0
,167.0
,225.0
,82.0
,36.0
,96.0
,55.0
,19.0
,109.0
,69.0
,68.0
,177.0
,128.0
87.0,195.0
31.0,79.0
69.0,159.0
38.0,99.0
47.0,107.0
69.0,148.0
58.0,69.0
145.0,281.0
41.0,26.0
27.0,85.0
28.0,90.0
44.0,84.0
17.0,25.0
33.0,63.0
47.0,86.0
110.0,252.0
91.0,210.0
22.0,98.0
53.0,129.0
16.0,48.0
78.0,124.0
66.0,102.0
68.0,123.0
26.0,22.0
111.0,289.0
77.0,170.0
82.0,120.0
81.0,136.0
22.0,41.0
51.0,65.0
147.0,294.0
140.0,
85.0,
103.0,
90.0,
125.0,
90.0,
94.0,
36.0,
30.0,
41.0,
76.0,
70.0,
93.0,
47.0,
8.0,
54.0,
33.0,
87.0,
58.0,
55.0,
75.0,
57.0,
99.0,
34.0,
33.0,
28.0,
32.0,
49.0,
11.0,
47.0,
50.0,
52.0,53.0
72.0,68.0
53.0,66.0
140.0,91.0
22.0,16.0
58.0,38.0
42.0,44.0
44.0,31.0
48.0,28.0
57.0,69.0
22.0,26.0
55.0,51.0
99.0,69.0
105.0,147.0
74.0,41.0
96.0,82.0
76.0,81.0
140.0,145.0
32.0,47.0
49.0,27.0
18.0,17.0
114.0,77.0
139.0,110.0
61.0,78.0
38.0,22.0
57.0,33.0
93.0,58.0
109.0,87.0
31.0,22.0
44.0,47.0
116.0,111.0
146.0,93.0
42.0,90.0
56.0,33.0
48.0,34.0
60.0,49.0
134.0,125.0
43.0,57.0
75.0,50.0
20.0,30.0
171.0,103.0
75.0,75.0
20.0,8.0
32.0,41.0
136.0,140.0
55.0,47.0
104.0,94.0
35.0,32.0
87.0,55.0
62.0,70.0
52.0,36.0
20.0,11.0
94.0,87.0
79.0,76.0
69.0,58.0
121.0,99.0
65.0,47.0
49.0,54.0
96.0,85.0
53.0,33.0
42.0,28.0
96.0,90.0
,114.0
,74.0
,93.0
,61.0
,42.0
,109.0
,49.0
,105.0
,48.0
,116.0
,140.0
,53.0
,99.0
,22.0
,55.0
,22.0
,96.0
,52.0
,38.0
,58.0
